▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.53.9.131:3000
- Environments: .env.local
✓ Ready in 959ms
Creating turbopack project { dir: 'E:\\SIWEB\\GD11_A_2925\\nextjs-dashboard', testMode: true }

 GET / 200 in 936ms (next.js: 137ms, proxy.ts: 319ms, application-code: 480ms)
 GET / 200 in 79ms (next.js: 5ms, proxy.ts: 20ms, application-code: 55ms)
 GET /dashboard 200 in 720ms (next.js: 101ms, proxy.ts: 13ms, application-code: 606ms)
 GET /dashboard 200 in 703ms (next.js: 122ms, proxy.ts: 169ms, application-code: 412ms)
 GET /dashboard 200 in 239ms (next.js: 7ms, proxy.ts: 12ms, application-code: 220ms)
 GET /dashboard 200 in 128ms (next.js: 6ms, proxy.ts: 12ms, application-code: 110ms)
✓ Compiled in 98ms
 GET /dashboard 200 in 710ms (next.js: 159ms, proxy.ts: 191ms, application-code: 360ms)
 GET /dashboard 200 in 159ms (next.js: 9ms, proxy.ts: 18ms, application-code: 133ms)
 GET /login 200 in 238ms (next.js: 80ms, proxy.ts: 9ms, application-code: 149ms)
 GET / 200 in 176ms (next.js: 36ms, proxy.ts: 13ms, application-code: 126ms)
 GET /dashboard 200 in 111ms (next.js: 6ms, proxy.ts: 7ms, application-code: 98ms)
 GET /dashboard 200 in 122ms (next.js: 5ms, proxy.ts: 7ms, application-code: 110ms)
 GET /dashboard/customers 200 in 111ms (next.js: 35ms, proxy.ts: 17ms, application-code: 59ms)
 GET /dashboard 200 in 112ms (next.js: 6ms, proxy.ts: 17ms, application-code: 89ms)
 GET / 200 in 75ms (next.js: 5ms, proxy.ts: 8ms, application-code: 62ms)
 POST /dashboard 303 in 151ms (next.js: 5ms, proxy.ts: 10ms, application-code: 136ms)
  └─ ƒ <inline action>() in 16ms app/ui/dashboard/sidenav.tsx
 GET /login 200 in 58ms (next.js: 5ms, proxy.ts: 8ms, application-code: 45ms)
 GET /login 200 in 91ms (next.js: 7ms, proxy.ts: 7ms, application-code: 77ms)
 GET /dashboard 200 in 103ms (next.js: 5ms, proxy.ts: 10ms, application-code: 88ms)
 POST /login 303 in 167ms (next.js: 5ms, proxy.ts: 6ms, application-code: 156ms)
  └─ ƒ authenticate(undefined, {}) in 22ms app/lib/actions.ts
 GET /dashboard/customers 200 in 46ms (next.js: 6ms, proxy.ts: 10ms, application-code: 30ms)
 GET /dashboard 200 in 105ms (next.js: 7ms, proxy.ts: 8ms, application-code: 90ms)
 GET /dashboard/invoices 200 in 858ms (next.js: 671ms, proxy.ts: 7ms, application-code: 179ms)
 GET /dashboard/invoices 200 in 127ms (next.js: 4ms, proxy.ts: 7ms, application-code: 117ms)
 GET /dashboard 200 in 91ms (next.js: 4ms, proxy.ts: 7ms, application-code: 80ms)
✓ Compiled in 147ms
